smiles,label,pred,sub_name
O=[N+]([O-])c1cccc(Cl)c1,-2.7699999809265137,-2.737454414367676,noname
CCC(C)O,-2.799999952316284,-2.5939581394195557,noname
COc1ccc(NC(=O)N(C)C)cc1Cl,-4.03000020980835,-3.9329707622528076,noname
CCC=O,0.07000000029802322,0.24359765648841858,noname
O=C(Nc1ccccc1)c1ccccc1I,-4.210000038146973,-4.6968994140625,noname
CC(C)C(=O)C(C)C,-5.159999847412109,-4.578454494476318,noname
CC(C)I,-1.7419999837875366,-1.389590859413147,noname
c1ccc2c(c1)c1cccc3ccc4cccc2c4c31,-5.190000057220459,-5.9393205642700195,noname
CCC(C)C(C)C,0.30000001192092896,0.474727064371109,noname
Cc1cc2ccccc2c2ccc3ccccc3c12,-6.590000152587891,-7.49122953414917,noname
CC(=O)Nc1ccc(Br)cc1,-3.0829999446868896,-2.8154125213623047,noname
Clc1ccc2ccccc2c1,-4.139999866485596,-4.865994930267334,noname
CCC,-1.940000057220459,-1.715093731880188,noname
CNC(=O)Oc1cccc2ccccc12,-4.113999843597412,-4.157093048095703,noname
CC1CCC(C)CC1,-4.46999979019165,-4.960042476654053,noname
CCCCC(C)(O)CC,-1.600000023841858,-1.3370344638824463,noname
C=C(Cl)CSC(=S)N(CC)CC,-3.3499999046325684,-4.343538284301758,noname
CCNc1nc(Cl)nc(NC(C)(C)C#N)n1,-4.925000190734863,-4.769184112548828,noname
Cc1ccc2c(ccc3c4c5c(cccc5cc32)CC4)c1,-4.314000129699707,-4.1001763343811035,noname
CC12CCC(CC1=O)C2(C)C,-1.9600000381469727,-1.6247246265411377,noname
c1cc2c3c(c4ccc5ccccc5c4cc3c1)CC2,-7.849999904632568,-8.211736679077148,noname
CCC(C)(C)CC,-3.246000051498413,-3.639521837234497,noname
CCNc1nc(Cl)nc(N(CC)CC)n1,-4.059999942779541,-4.02471399307251,noname
Nc1ccc2cc3ccccc3cc2c1,-5.170000076293945,-5.687371253967285,noname
C=CC1(C)OC(=O)N(c2cc(Cl)cc(Cl)c2)C1=O,-7.820000171661377,-8.423853874206543,noname
CC(=O)C(C)(C)C,-0.7200000286102295,-0.028486579656600952,noname
CCCCc1c(C)nc(N(C)C)nc1O,-2.240000009536743,-2.6703484058380127,noname
CC(C)CCCCCOC(=O)c1ccccc1C(=O)OCCCCCC(C)C,-4.460000038146973,-4.768923282623291,noname
COP(=S)(OC)Oc1ccc(SC)c(C)c1,-4.570000171661377,-4.271492004394531,noname
c1ccc2c(c1)sc1ccccc12,-4.380000114440918,-5.354672908782959,noname
Oc1c(Cl)cc(Cl)c(Cl)c1Cl,-3.930000066757202,-3.573854923248291,noname
CCOP(=S)(OCC)Oc1nc(Cl)c(Cl)cc1Cl,-5.670000076293945,-5.082425117492676,noname
Clc1ccc(-c2ccc(Cl)c(Cl)c2Cl)c(Cl)c1,-7.800000190734863,-7.720963001251221,noname
c1ccc2scnc2c1,-1.5,-1.4841952323913574,noname
COc1ccc(C(O)(c2cncnc2)C2CC2)cc1,-2.5959999561309814,-2.5042362213134766,noname
c1ccc2c(c1)oc1ccccc12,-4.599999904632568,-4.861185550689697,noname
Nc1cccc([N+](=O)[O-])c1,-2.190000057220459,-1.9425137042999268,noname
CC(C)C(C)(C)C,-3.4509999752044678,-3.7581021785736084,noname
C#CC1(OC(C)=O)CCC2C3CCC4=CC(=O)CCC4C3CCC21C,0.9399999976158142,1.2671531438827515,noname
CC(C)CC(C)(C)C,-4.739999771118164,-4.66890287399292,noname
Fc1ccc(F)cc1,-3.380000114440918,-3.0544626712799072,noname
CCCCCC(C)C,-5.079999923706055,-4.988722324371338,noname
CC(Cl)CCl,-0.9200000166893005,-0.3570953905582428,noname
CN(C)C(=O)Nc1ccc(Cl)cc1,-2.890000104904175,-2.696057081222534,noname
